
"monster-weapon": "Arme naturelle",
"monster-weapon-desc": "L’arme naturelle d’une créature, comme les griffes, serres, crocs, etc.",
"bol-ability": "Charge",
"bol-01-desc": "Généralement lent et pataud, cet insecte blindé peut toutefois vous prendre au dépourvu par la vitesse à laquelle il sait charger.",
"bol-01-a1": "Bélier de siège",
"bol-01-a1-desc": "$t(damage-single-opener). Si le personnage a une ligne de vue dégagée jusqu’à la cible, il peut parcourir n’importe quelle distance. $t(ignore-cover)",
"bol-01-p1": "Ruée",
"bol-01-p1-desc": "Les dégâts infligés augmentent de $t(powerratio) pour chaque case parcourue par le personnage à ce tour.",
"bol-03-c1": "Rage partagée",
"bol-03-a3": "Protection de guerre",
"bol-03-a3-desc": "$t(status-pos-opener) au personnage. $t(help-posstatus-thorns-desc)",
"bul-ability": "Souffle draconique",
"bul-99-title": "Taureau draconique",
"bul-99-desc": "Cette créature utilise son souffle pour terraformer l’environnement à son goût.",
"bul-title2": "Taureau démon",
"bul-title3": "taureau-dralisque",
"bul-blue": "Polaire",
"bul-red": "Vulcain",
"bul-brown": "Grotte",
"bul-yellow": "Orage",
"bul-01-a1": "Repos",
"bul-01-a1-desc": "$t(status-pos-opener) et restaure $t(powerratio) ($t(dmgsource)) $t(hp) à la cible, mais inflige également $t(addnegative).",
"bul-01-a2": "Souffle aquatique",
"bul-11-a2": "Souffle enflammé",
"bul-21-a2": "Souffle terrestre",
"bul-31-a2": "Souffle du tonnerre",
"bul-01-p1": "Somniloquie",
"bul-01-p1-desc": "Si le personnage est endormi au début de son tour, il inflige de $t(powerratio) à $t(power3ratio) dégâts de l’élément $t(elem)($t(dmgsource)) à tous les ennemis sur la carte, selon leur proximité.",
"bul-99-p1-desc": "Si le personnage est endormi au début de son tour, il inflige de $t(powerratio) à $t(power3ratio) dégâts d’un élément aléatoire entre $t(element-water), $t(element-fire), $t(element-earth) et $t(element-thunder) ($t(dmgsource)) à tous les ennemis sur la carte, selon leur proximité.",
"bul-03-a4": "$t(spell-element-water) ($t(term-limit))",
"bul-03-a4-desc": "$t(damage-aoe-opener) autour du personnage mais lui inflige $t(status-sleep-icon)$t(negative-sleep).",
"bul-13-a4": "$t(spell-element-fire) ($t(term-limit))",
"bul-23-a4": "$t(spell-element-earth) ($t(term-limit))",
"bul-33-a4": "$t(spell-element-thunder) ($t(term-limit))",
"rak-ability": "Se faufiler et rôder",
"rak-01-desc": "Une créature hyperactive qui se déplace en rebondissant sur sa queue. Cela lui permet de disposer de tous ses autres membres pour attaquer, ce qui la rend mortelle en combat rapproché.",
"rak-02-title": "Coiffe rouge",
"rak-03-title": "Frisson",
"rak-02-p1": "sous-marinier",
"rak-02-p1-desc": "Les dégâts augmentent (au lieu de baisser) dans l’eau. Donne aussi la capacité de nager.",
"rak-02-a2": "Coup de pied retourné",
"rak-02-a3": "Lame rouillée",
"rak-03-a4": "Traque de l’ombre",
"rak-03-a4-desc": "$t(damage-single) Si la cible est vaincue par cette $t(ability), le personnage gagne $t(status-haste-icon)$t(positive-haste).",
"the-ability": "$t(the-beam) !",
"the-01-desc": "Ce cousin éloigné des dragons résiste extrêmement bien à la magie. Il est connu pour savoir concentrer la magie ambiante en tirs puissants.",
"the-01-a1": "$t(the-beam) ($t(term-beam))",
"the-01-a1-desc": "Utilise tous les $t(mp) pour infliger des dégâts de l'élément $t(elem) ($t(dmgsource)) à toute une ligne. Plus de $t(mp) sont utilisés, plus grands sont les dégâts.",
"the-02-a2": "Coup à la gorge",
"daa-01-c1": "Égide adaptable",
"daa-01-c1-desc": "Quand le personnage subit des dégâts élémentaires, il gagne un $t(buff) qui augmente sa résistance à cet élément (il ne gagne la protection que contre le dernier élément qui lui a infligé des dégâts).",
"the-03-a4": "Soin de $t(the-beam)",
"the-03-a4-desc": "Utilise tous les $t(mp) pour soigner la cible. Plus de $t(mp) sont utilisés, plus grand est le soin.",
"van-ability": "Alpha",
"van-01-desc": "Un gardien à plumes qui défend fidèlement sa meute, même face à d’insurmontables obstacles.",
"van-02-a1": "Inversion",
"van-02-a1-desc": "$t(damage-single-opener) et échange sa position avec la cible. $t(ignores-cover-evasion) $t(bypass-counters)",
"van-02-a2": "Lécher ses blessures",
"van-03-a3": "Cri de ralliement",
"van-03-p2": "Blessures profondes",
"hhu-ability": "Rage enflammée",
"hhu-01-title": "Chien des enfers",
"hhu-01-desc": "Une créature vorace et enflammée qui a un appétit insatiable pour la destruction.",
"hhu-01-a1": "Fléau de feu",
"hhu-01-a2": "Liquidation",
"hhu-01-a2-desc": "$t(damage-single-opener). Inflige $t(power2ratio) de dégâts en moins pour chaque allié sur une case adjacente à la cible.",
"hhu-02-c1": "Saut agressif",
"hhu-02-c1-desc": "$t(counter-offensive-action-ranged) en essayant de sauter juste à côté de l’unité et de l’attaquer avec une $t(regular-attack) plus faible. Ne fonctionne pas si le personnage est sous l’eau.",
"niw-ability": "Mélodie",
"niw-01-desc": "L’attaque sonique de cet étrange oiseau continue à sonner dans les oreilles de la victime pendant des jours.",
"niw-01-a1": "Marteau ultrasonique",
"niw-01-a1-desc": "$t(damage-basic-opener) qui ignore la défense de la cible.",
"niw-02-a2": "Boom sonique",
"niw-02-a2-desc": "$t(damage-line-opener) et contourne toutes les $t(abilities) de contre.",
"niw-03-a3": "Danse versatile",
"niw-03-a4": "Flûte des bois",
"niw-03-a4-desc": "$t(heal-small-opener) et une petite quantité de $t(mp) à la cible.",
"undead-term": "mort-vivant",
"und-01-title": "Cadavre",
"und-01-titles": "Cadavres",
"und-01-desc": "Un cadavre que des énergies nécromanciennes ont ramené à la vie.",
"und-02-title": "Rancune cadavérique",
"und-01-a1": "Toucher fétide",
"und-02-a2": "Attaque sauvage",
"und-02-a2-desc": "$t(damage-single-opener) avec une précision réduite. Si l’attaque touche, c’est toujours un $t(critical-hit) $t(add-negative-effect-closer)",
"und-02-p1": "Moteur arcane",
"und-02-p1-desc": "Les $t(HP)/$t(MP) restaurés au-dessus du maximum sont convertis en l’autre type ($t(mp)/$t(hp)).",
"und-03-a3": "Autotomiser",
